tweet;jk
jadi temen gue lagi marahan sama maknya trs dia nginep di ruma neneknya persis bgt kaya gue kalo lg ngambek,eh pas tadi pulang les gue tanya ‘trs lu ini dijemput siapa’ kata dia ‘tante gue’ eh pas sampe depan ternyata maknya yg jemput trs malah gue yg mau cryyyy aneh dah gue;p
mutualku tolong bantu amininnnn;p
kalo uda berangkat sekola suka merasa berdosa bgt da ama ibu gue soalnya diruma cuman rebahan ga beres2 ruma gatau knp males bgt gerak maapin ye buSmiling face with open mouth and cold sweat;p
serunya main sepeda di tengah mati listrik;p
gila bgt jawaban orang caper jaman sekarang ‘instagram itukan public’ iya bener public tapi akun lu ae lu private nyahahahahah oreo noh enak;p
kosakata yg gua tau kenapa dikit bgt ampe gabisa berkata kata;p
pulang pergi les dapet gojek sewotan semua lah tayiiii huuu sabarrr;p
random bgt tbtb keinget lg nangis lg;p
bisa bisanya gue mimpi yg gamungkin jadi kenyataan tapi gaada yg gamungkin si wokokokokok;p
gila bgt INDONESIA IDOL MALEM INI KEREN KEREN BANGETT!!!!!;p
menyesal ngerjain to selalu mepet waktunyaBroken heart;p
nf kenapa dingin banget!?!?beku gue.;p
baru tgl 1 uda sad aje gue;p
seneng hari ini gue merasa tinggi;p
kenapaa gue dejavu terusssssss;p
apa cuma gua doang yg uda males bgt sekolah!?!?!?;p
tahan tahan kan bukan siapa siapa;p
kok ada si ya orang cuek banget gaada pikirannya bgt heran,gimanasi ngerubah orang cuek asli cape banged.;p
abis main sama temen smp,mereka nyeritain temen2nya di sma seru2 bingit&gue cuma diem dan nyimakSlightly smiling faceseseru itu masa smanya ga kaya gue penuh toxic;p
ni badan mau nya rebahan terus padahal tugas banyak;p
anjirla abis minum susu indomilk yg botolan gt,malah jadi sakit tenggorokan gua;p
kata ‘sorry’ yg keluar dari mulutnya masi terngiang ngiang @bbaekachuu #serunyaberhalu;p
lagi ngerjain praTo ternyata low tbtb matideh baru juga selesai yg tpsnyaSlightly smiling facekan bikin mager...;p
pusing bgt sama orang yg buat instastory tapi dipost lagi disnap wa bener2 sama persis,orang2 yg kaya gt ada masalah hidup apasi?Weary faceLoudly crying face;p
dulu kalo ke pgc atau ke kramat jati beh rasanya jauh bgt,sekarang bolak balik situ muluu. t0day @winterpeachn;p
sedih bgt.bener bener uda gabisa makan mie,setiap gue makan mie lambung gue sakit&mual bgt huh;p
dirumah nenek gue ada ayunan seru bingbing;p
sekarang kalo gabelajar dikit merasa berdosa banget;p
bener ya kalo kita berpikiran buruk atau apalah itu jadi kejadian,hari ini gua denger orang kecelakaan nah pas gue mau pulang les bareng temen gue naik motor gua berpikir gua kayaknya bakal jatohdeh soalnya emang lagi licin bgt eh bener dong gua jatoh dipertigaan pa jangkung;p
dan jatohnya meluncur gt keren si tapi ya sakit DAN MALUUUFrowning face;p
dijelasin uda rada ngerti,pas nyoba sendiri asdfghjklmncysuekdjsiskskkbsiw ini kenapa susa!?!?!?;p
masih aman soalnya belum pake jam tangan;p
mumpung double promo jadi kenapa engga;p
cuma boleh kecelakaan yang menghasilkan calon presiden saja;p
pusing w habis nonton cerita anak SMA langsung kayak gimana gt nonton anak kuliahan...;p
sekarang ayo nonton love playlist;p
KENAPA MASA SMA GUA GAK KAYAK GINI HIKS;p
yid gue break nonton drama 10 menit gakuat lucu bgt;p
HEHHHH INI ADEGAN LOKER GUE GAKUAT. GUE TAU APA YANG AKAN TERJADI KARENA SEMPAT LIAT PREVIEWNYA;p
woi asik bgt foto2 kek gini. seonho tu gapapa ditempel2in soalnya piyik :(;p
huhu iya nih :(( gakerasa nunggu doi debut udah mau 3 tahun aja;p
ya karena memang bisa dibilang 'bagus' tuh kalo nonton pada masanya sih. gabisa dibandingin kalo eranya udah beda;p
dulu tuh ada yang bilang gini ke gue, tapi tanggal 1 maret 2020 ada yang ngamuk2 sendiri di chat ;p
loh asik gue punya diskon gojek wkwkwk mayan lha nimpuk biaya ongkir + pajak;p
padahal w uda bilang maunya ayam yang kek di gambar :((;p
yaallah emang nyari diskon perlu perjuangan;p
kalo mo beli clio tuh... takut sama shadesnya...;p
btw chatime transmart dha buka ya... terakhir kali gue ke sana masih siap2 opening :(;p
"gue mikir gini tadi ""mirip transmart malang yha"" until i saw 'fakultas teknik'... :)";p
ekspektasi pulang ke kos :ngerjain skripsiNegative squared cross mark nonton dramaWhite heavy check mark;p
susah di rumah digangguin mulu :(;p
apeni pada ngajakin gue kongkalikong biar pas sidang dapatnya bukan dospem gueFace with tears of joyFace with tears of joy;p
Sekelompok ber-5. Yang ber-4 udah kelar ngerjain bagian masing2 h-1 sebelum deadline. Taunya si 1 orang ini bilang gak bisa ngerjain bagiannya 1 jam sebelum deadline oala jancu ^_^;p
BTW SAY HORE GUE GAPERLU NYETAK LAMPIRAN WKWKWKWKWK yes skripsi gua < 100 lembar;p
BTW SAY HORE GUE GAPERLU NYETAK LAMPIRAN WKWKWKWKWK yes skripsi gua < 100 lembar;p
"aku kepada parkiran fakultasku: ""kalian semua apa gamau cepet2 lulus biar gamenuh2in parkiran?"" :(";p
banyak banget dha list drama tahun ini pusink. pengen nonton drama keumdong, jinhyuk, wooseok, seongwoo-yeeun... belum lagi mau nonton drama love playlist berapa season tu :(;p
lusi wisuda kapan? ya kapan2 nonton drama aja terus;p
maunya jauh2 hari tp sibuk mulu huhu alias yaudah dikerjain kalo sempat T_T;p
masih jam segini tp gue bimbingan jam 10 :( ngapain coba;p
btw orang2 kok pada pake vb ya gue tuh belajarnya malah c# bahasanya beda bingung;p
abis berapa ya waktu itu... 300rb kalo gasalah. kalo habis main laptop jangan langsung ditutup nder;p
mata gue sakit bgt liat sepatunya... nyentrik bgt asli;p
3 tahun gue ngelaundry... baru tau nama tempat laundrynya...;p
btw maksudnya ap y gue hemat 9,625 gue pake 9,625 koin tapi gue dapat 9,625?????? jadi duit gue ganambah gaberkurang???;p
sejauh mata memandang, web dramanya cuma ada ciuman di pipi dan melenceng jauh dari game jadi mari kita tenang saja. tarik nafas lalu hembuskan;p
"pas bagian ""21 lantai"" anjrit tau gak gue tiap dapat matkul di gedung F males banget padahal cuma di lantai 4 (gedungnya 12 lantai). temen2 gue ngeluh karena sudah pada jompo pengen kelas di ged A / E aja yang cuma 2 lantai soalnya kalo telat kudu naik tanggaLoudly crying faceLoudly crying faceLoudly crying face";p
sampai sekarang gue gatau isinya lantai 9-11 apaan. tapi gue liat2 di fakultas sebelah dijadiin tempat nge-gym ^_^;p
malang gue tinggal 1 bulan berubah banyak jir. fakultas gue gedungnya berubah, tempat makanan langganan nasi pecel gue diganti jadi warung bakso hikz hikz;p
anjrit gurunya jahat banget masa udah cape2 belajar dibilang nyontekFace with look of triumphFace with look of triumphFace with look of triumphFace with look of triumph;p
ato gue salah ya anjir jadi kepikiran;p
"disaat rebahan kayak gini sering banget flashback ke sem 3, 4, 5, 6 yang isinya gue ngomong ""gue uda cape kuliah"" :(";p
"jangan gitu... kalo lagi ngerjain skripsi tuh kayak rada sensitif gitu lho rasanya pertanyaan ""udah ngerjain belum?"" / ""udah selesai belum?"" aja bakal kedengeran ngeselin banget";p
anjrit daritadi gua mikir bgt butuh voucher cashback gak sengaja buka live shopee eh dapet dong wkwkwk;p
di zoom bukannya makin jelek malah makin gantengLoudly crying faceLoudly crying face;p
gue jajan 34rb cashbacknya 15rbSmiling face with open mouth and cold sweat;p
oh kirain gwa gak dapat duit bulanan;p
TUHKAN HARGANYA BALIK LAGI UNTUNG GUA UDA CEK OUT;p
jenius jan ngadi2 gue laper bgt;p
otak gue kotor bgt anjir bisa2nya gue tiap nemu privatter bisa ngerti passwordnya...;p
kalo gue ambil galon di depan jam segini kayak rampok gasih...;p
fotonya gabole disebarin apa ya yaudah gue jadiin konsumsi pribadi aja;p
cape gasih liat donghyun stylish bgt aq mo nangis aj;p
untung gwa belom tidur huft;p
ack jam segini ada temen donghyun yang masuk grup;p
"wow jd gue kemaren mo beli sepatu tapi harganya 279rb terus gue kayak ""dih mahal bgt"" terus hari ini dia diskon jadi 209rbRelieved face";p
"gue juga pernah nih subuh Face with tears of joyFace with tears of joyFace with tears of joy katanya ""biar kita semua sekalian shalat subuh berjamaah""";p
btw itu rumah sakit rujukan rata2 grade A ya Smiling face with open mouth and cold sweat biar cepet kali ya;p
lagian fatality ratenya 2% dan yang meninggal pun orang2 yang sudah berumur / orang2 yang dari sananya punya penyakit. kalo kalian sehat2 aja, sering2 cuci tangan insyaallah bakal baik2 aja kok;p
woi siapesi kemaren yang bilang indo negara maju? otaknya banyak yang mundur gini gua liat2;p
mention gue rame bgt ketimbun2 dha pusing;p
HEH INI BERITANYA YANG NGACO APA PETANYA YANG NGACO;p
loh tp tadi liat di kumparan katanya tinggal di jakarta...;p
iya dha habis kelar coolyeah gue balik ke tempat asal biar gak nambah2in macet :(;p
gue ngantuk bgt plis malah dapat kerjaan;p
"K : ""ini kenapa emailnya masuk ke bagian promotion?"" Aq : ""ya sudah algoritmanya begitu kan otomatis"" K : ""algoritmanya gimana kok bisa gitu?"" YA MANA AKU TAU KAN AKU GAK KERJA DI GOOGLE TAT";p
mumpung gue gabut apa gada yang ngadain seminar biar gue dapat makanan serta ilmu yang bermanfaat;p
pokoknya gada yang bisa cegah gue beli promoan hokbenFace with look of triumphFace with look of triumph;p
gatau... tp gue ngerjain skripsi sendiri saja masih ada bingung2nya yang ngejoki gimana ya...;p
sabar ya sobat2 kosku malem2 gini bukannya tidur gue malah nyetel lagu Armada kenceng2;p
coba liat lagi peraturan kampusmu. tiap kampus beda2 soalnya;p
baju putihnya masih w pake tapi badgenya dilepas, baju olahraga w jadiin baju tidur/baju keluar rumah, baju batik kadang2 masih dipake, rok doang yang dikasih ke orang;p
gue dha tidur bukannya membaik tangan makin sakit ye bahkan buat ngetik di hape;p
huhuhu mau ke promoan tapi buat bangun dari rebahan aja sakit bgt;p
harusnya temenmu berterima kasih lha gak di TAin... kalo ketahuan TA sama dosen yang kayak gitu apa gak langsung auto E...;p
lah gue mau dateng ke seminar luar kampus taunya pematerinya temen gue sendiri Smiling face with open mouth and cold sweatSmiling face with open mouth and cold sweatSmiling face with open mouth and cold sweat;p
huhuhuhu males bgt ke kampus. memang nempel kasur paling mantap;p
ini naiknya cepet bgt karena yang diidentifikasi ada 25,000 orang dan suspected 65,000 orang;p
huhu lusi cengeng banget anying baru pisah sama mama 2 jam liat ibu2 nyium anaknya mau nangis;p
gapunya paket internet tapi paket internet di kalimantan mahal banget anjeng gue belinya nanti aja pas nyampe jawa;p
bni taplus muda, per bulan 5k, bisa mbanking juga;p
"*keumdong update* isi chat grup fansnya: ""LUCU BANGETTTT"" ""Lucu banget sih dia??"" ""Lucu lucu lucuuu""";p
gue mimpi ampe nangis2 dikirain dha gamau balik ke mlg, dikirain sakitnya sakit banget :( bingung tp mo ceritanya gimana;p
pusing dha kalo mo jauh dari mama ada2 aja sakitnya;p
udah disuruh bimbingan sama dospem... mf bu iya ini saya print sampe bab 7 :(;p
gausa beli aja kali ya lagian dear me gue yang 9rb belom dibuka juga. tunggu harga 15rebuan gitu;p
bingung mo beli tbb 28rb ato emina 32rb;p
cukup kok ama revisi asal dosenya kooperatif aja;p
ya anak2 silakan analisis ketampanan kim minkyu. saya kasih waktu sejam;p
lusi skripsinya tebel gara2 lampiran :));p
males gasih bikin kata pengantar padahal biasanya gadibaca juga sama pembaca huhu;p
lampiran A gue 47 lembar. belum lampiran B. ayo ketawa dulu wkwkwk;p
padahal skripsi gue cuma 65 lembar heh;p
w pikir bahas hal pribadi base kpop pake bumbu tambahan nama idolnya biar gak oot itu gaperlu;p
gara2 foto clio prompt yang muncul di timeline gue banyak bat;p
temen gue pake notepad doang btw. diketawain asprak waktu itu :(;p
rumah jauh bgt buat beli kentang frozen deket2 sini gada... akhirnya dengan kekuatan yutub bikin kentang goreng pake kentang yang belum dikupas beli di pasarSmiling face with open mouth and cold sweat;p
kalau mau punya anak kayak gitu yo dinikahin toh biar anaknya mirip bapanya;p
huhu kangen dia tapi gabisa apa2 soalnya tau dia lagi sibuk juga jadinya kesel sendiriLoudly crying faceLoudly crying faceLoudly crying face;p
dear irene ini lip crayon sih. tapi aku paling suka shade dear luna sama dear felice (yang felice udah abis sebelum ku swatch :');p
mengerjakan skripsi dengan lemes karena gada konten keumdong;p
ini analisis dan pengujian gue udah 10 lembar kalo masih kurang bener2 keterlaluan lo semua :(;p
walopun ada yang parkir disitu paling jam2 sepi kayak pagi gitulhoo. kalo sore2 gitu ya rame lha watugong Face with tears of joyFace with tears of joy makanya akutu kalo kuliah nyari yang ampe jam 3 aja soalnya kena macet watugong walo dikit doang :(;p
watugong mah rame muluu. gak bangga ini mah kayak tercoreng dha barti jalanan watugong sempit wkwkwkwk;p
fag skripsi gue beneran ganyampe 100 halaman wkwkwkwk;p
fag seriusan ampe kesimpulan cuma 68 halaman (ayo ngakak dulu);p
lagi ngerjain skripsi bab 6 tapi sambil dengerin to my world ya gabisa fokus lah gila;p
kesel bgt dha mau apapun alasannya ya pake otak aja harusnya. punya otak kok gadipake buat mikirLoudly crying faceLoudly crying face;p
cape ngemute kata2 ini gimana caranya sih biar kaga muncul lagi;p
otak gue gabisa berfungsi dengan baik setelah selesai menonton filmnya hhh;p
gila tahun berapa ini gue baru mau nonton train to busan;p
setelah nonton ini yang w mo katakan hanya... BANGSAT KALIAN YANG GAMIKIRIN ORANG MIKIRNYA DUID DUID MULU;p
soalnya kalo 1 orang kena nyebar ke 5 orang aja si 5 orang ini kan ibaratnya bisa menambah massa lebih banyak lagi :(;p
kurang tau ya... soalnya aku liat fakultas sebelah yang masih satu kampus pun ada yang belum menerapkan hal tersebut... sepertinya kebijakan masing2 fakultas aja;p
emg kata orang mah kalo udah nasibnya ada aja jalan... tiba2 dapat kerjaan... bener2 nambah2in duid buat nonton konser ini mah :(;p
jadi gini... td gue mau bikin makaroni goreng tp bapak w ngerecokin akhirnya tepungnya diganti tepung sajiku... RASANYA JADI KAYAK AYAM GORENG,,!!!!;p
lampiran banyak bgt shjsksks gapapa;p
AKHIRNYA DATA SKRISPI SELESAI Loudly crying faceLoudly crying faceLoudly crying faceLoudly crying faceLoudly crying face yok bisa yok sisa laporan analisis;p
mending yang dream apa yang pink sih... gue pake yang pink udah oke tp kalo ini lebih oke gue ganti :(;p
kenapasi orang2 tuh punya duit tida dipergunakan dengan baik... gue yang ngutak atik kan sedi...;p
sebel bgt tau kfc paling deket di sini tuh kfc bandara... kan mahal...;p
gue lg ditahap cape ngerjain skr*ps* terus baca yang sedih2 jadi nangis beneranCrying faceCrying face;p
kalo tangan ma kaki pake handbody :( skin aqua tuh ss tapi kalo mukaku lagi kering walaupun moist malah mangin ngeletekFace with tears of joyFace with tears of joy (because it supposed to be sunscreen);p
tumben gue tinggal bikin skripsi gada au / ff apdet hm;p
gue selimutan pake kain bali bukannya anget malah makin dingin :(;p
KENAPA ORANG2 DI RUMAH INI SUKA BGT BIKIN JEBAKAN BETMEN DI TELUR;p
gue ngerjain skripsi lama ugha... dha jompo gakuat ngerjain ampe subuh;p
HABIS GIMANA INI DIJANJIIN SATE DARI SORE TP GAPULANG2 BAPAKE Loudly crying faceLoudly crying face;p
kakak gue jam setengah 12 : masih nunggu sate ;p
papa katanya mau beli sate tp udah jam 10 tida pulang2. malemnya tu malem kapan ya apa malem jum'at kliwon gt;p
mo nyoba banila co tapi mahal Pensive facePensive facePensive face;p
papa katanya mau beli sate tp udah jam 10 tida pulang2. malemnya tu malem kapan ya apa malem jum'at kliwon gt;p
- BEST OF BEST SKINCARE & MAKE UP I'VE EVER BOUGHT - dibuat in case mau purchase lagi di kemudian hari dan siapa tau ada yang mau beli juga;p
#3 Pixy Cushion kalo mau coverage yang lebih oke pake ini karena lumayan nutupin jerawat. hasil finishnya dewy jadi once again mungkin gacocok buat yang oily. kalo yang rollover buat daily, ini lebih dipake buat ke acara2 gitu sih;p
"#2 Rollover Reaction Cushion definisi dari ""it's your skin, but better"". diawal hasilnya bagus tapi kalo udah lama jadi minyakan (jadi mungkin tida disarankan untuk oily skin). coverage kurang jadi gabisa nutupin bekas jerawat";p
#1 Dear Me Beauty Lip Coat & Crayon Lip coat : tahan lama, warnanya oke, gak kering di bibir. pokoknya luv?? (itu yang dikotakin shade Dear Felice karena yang sebelumnya dha abis w repurchase) Crayon : enak bgt pakenya?? bisa buat blush sama eyeshadow. tapi cepet ilang;p
thread ini isinya personal opinion. kalau w suka & puas selama pemakaian, produknya bakal masuk ke thread ini??;p
9 tahun lalu gue kenapa:(;l
Nyantei di bar keknya enak gitu;l
Yg mengendarai motor tp nyetep kebelakang itu masalahnya apa;l
yg nemenin mkn ak traktir;l
"""nif bagi email lu buat paperwork lu"" adalah tanda…";l
Hidup lebih berwarna kalo bisa terbang;l
Katanya kalo udh lupa hari berarti;l
Enak ya rebahan tapi punya uang;l
Memperingati umur saya yang ke 8000hari marilah kita;l
Apakah pagelaran kalo rebahan jadinya pagoleran?;l
Semakin dewasa saya semakin paham, kalo laper ya harus makan;l
Service 530 uwu;l
Scbd ga banjir gan;l
Mimpi suspect corona anjig reuwas;l
Deres bgt ini ujan;l
Masih belom reda;l
Jam segini kecoa sayapnya mekar;l
Yg haram lebih enak;l
Benerin tuh masa depan;l
Headline yang memancing;l
Malibu coconut liqueur apa rum?;l
Mimpi suspect corona anjig reuwas;l
walaupun hidup seribu tahun kalau tak sembahyang ya gapapa paling digendir.;l
Kosong bgt otak;l
Dikadoin dan diselamatin ultah tapi b aja lalu kecewa;l
Dingin kerasa ga sih;l
Gangerti dah dikasih tamu wkaksk;l
Angkatan laut gaada?;l
Nunggu gajian;l
Lo sensor tapi ada diatasnya awkwkskw;l
Dapet tip hhe ayo mabok;l
Yuk pulang;l
yg doain ujan tp tanahnya subur berikut ada air awas lo ye;l
Sakit jiwa kak;l
Kosongkan jadwal;l
Bangsat lupa kunci pintu toilet ad yg masuk;l
Tadi panas parah skrg mendung et ngapa;l
Libur satu2nya malah ujan sue;l
Namanya juga manusia, variatif.;l
Anjrit kesiangan;l
Nyari duit buat nafkahin aku;l
Kenapa orang kota ni pada ribet mau kepuncak semalem doang;l
Gue sih kepikiran kalo bapak gue anggota bin;l
Bulan ini gaada public holiday?;l
Kok dingin y aer dikosan;l
Ketinggalan banyak;l
Gelap parahhh;l
Susah amat nyari temen foya-foya:(;l
Tebak ak dmn;l
Ngantuk tp pingin nonton True Sight;l
"Anjir, bener"" suatu rasa yang gabisa diungkapkan oleh kata""";l
Benar benar musuh akal sehat;l
Padahal udh diwanti-wanti buat • jangan ngeroko dlu • jangan makan diatas jam 8;l
Tpi mah ya tetep aja dilakuin;l
Kalo udh kaya gini pengennya diem aja;l
"buat reminder Akhfi pesen dimsum masing"" 2 dibawanya hari jumat";l
ANJIR GUA BUTUH GAME ONLINE;l
MOBIL LEGEND AJA KALI YAK;l
YODA DEH DONLOT MOBIL LEGEND AJA;l
Udh ngejelasin panjang lebar juga, tetep aja gua gadapet jawaban yg pas;l
yasudahlah, mungkin emang lagi sibuk jadi gak terlalu baca penjelasan dari gua tadi;l
Musti stok tolak angin sama bearbrand;l
Tertawanya lelaki bisa sangat palsu ya, sama seperti ketika perempuan menangis;l
Tapi, tertawanya perempuan itu sangat alami, dan tangisnya lelaki benar-benar dari hati;l
Anda tidak perlu menjelaskan siapa diri anda kepada setiap orang, cukuplah kepada beberapa orang yg dirasa pantas saja;l
Kamu sudah mulai hebat menangani suatu masalah ketika kamu sudah bisa menertawainya;l
"Btw anjinglah, orang"" semester 1 dapet bagus, gua malah angus wkwkwkw";l
Yahh iyaudahlah mungkin besok bisa ada waktu senggang lagi;l
*sambil buang nafas* Gua gagal lagi buat malam ini;l
Momennya tadi ga dapet nih sue;l
SIAPPP, GUA HARUS BISA BERJUANG BIAR ANAK GUA NNTI BISA DAPET PENDIDIKAN YANG LAYAK ;l
BISA JGA GUA KAGA NGETWEET SELAMA SEMINGU;l
"Kayanya hari ini gua udah ads difase dimana gua bener"" bosen bgt sama kerjaan gua yg satu ini. Bukan karena gua gabisa, bukan. Tapi rasanya kaya udah gaada hasrat bua ngerjain segala sesuatunya.";l
Ya maap atuh cing, gasengaja:(;l
Gua paling ga setuju sama kata-kata bahwa 'Orang yg menyayangimu tidak butuh kamu jelaskan tentang siapa dirimu.';l
Kalo kamu memang menyayangi dia juga, plis lah gunakan isi kepalamu itu. Jelaskan, katakan, kepada dia beberapa hal tentang dirimu.. Agar dia paham dengan dirimu, dan jgn lupa jga tanyakan kepada dia untuk menjelaskan dirinya, agar kalian bisa saling mengisi;l
Karena sejatinya cinta itu dua org yg saling mengisi, bukan dua org yg saling menghakimi.;l
Design lighting gua jdi ga berantakan kaya dlu WKWKWKWKWKWKWKWK;l
Setelah sekian lama, gua paham jga dengan cara mainnya wkwkw;l
Saya kira rasanya enak, ternyata biasa saja;l
Lagi kekenyangan dan yg lewat di tl dritadi adalah foto makanan... makasih bat loh tambah mual perut gua;l
"Rasanya benar"" seperti disengat lebah";l
"Kenapa setiap gua ketemu ibu"" dimanapun itu, pasti mereka punya anak perempuan yg umurnya dibawah gua";l
"Padahal gua sama ntuh ibu"" jga baru ketemu sekali";l
udh donlot, nginstall sesuai anjuran, and then tetep gabisa di buka.;l
trik pertama jika kamu ingin mempelajari bahasa lain, pelajarilah semua bahasa kotornya.;l
kenapa? agar kamu tidak dibodohi oleh teman-temanmu.;l
• REMINDER • hari esok memang penting, tpi hari ini lebih penting. hari kemarin memang menyakitkan, tapi tidak boleh sampe dilupakan.;l
Ini bukan tempat yang pas untukmu saat ini, dan seharusnya kamu ga disini saat ini;l
"Shitpost kaga ada yang nongol"" daritadi";l
Padahal hari ini cuma istirahat dirumah, tapi kenapa rasanya tetep cape banget ya;l
And ya.. sekali lagi terima kasih twitter udh ngebolehin gua cerita tentang apa yg pengen gua ceritain disini..;l
Dan ini adalah foto yg sudah diedit, yaa meskipun cuma diganti fillter jadi monochrome doang ahahah;l
Eh iya btw gua, gua ada salah satu foto lagi ternyata dan foto ini selalu jadi wallpaper di hp gua;l
Terima kasih twitter sudah mau menampung semua cerita ini;l
Gua cma mau berbagi cerita ini aja, setidaknya agar gua bisa sedikit lebih lega...;l
Ga enak lah cuyy udh ada temennya, trus dia tau kalo kita punya sifat yg kaya gtu ahahaha;l
Dan yaa sampai akhirnya sekarang gua udh gak pernah ngebasecamp disitu lagi, karena disamping gua udh ada tandem;l
"Dan gua disitu selalu ngobrol sendiri, nulis"" sendiri, bahkan jga pernah nangis karena gua bingung dengan apa yg mau gua lakuin, karena jujur seperti yg gua bilang tdi, gua itu orgnya overthinking abis";l
Jadi jika dlu basecamp itu jdi tempat gua bersembunyi ketika dingin, lama kelamaan jdi tempat gua tidur, merenung, menyendiri, pokoknya aktifitas dimana gua gak pengen diliat orang lain.;l
jawaban atas kekecewaan kita adalah sukur yang semakin tidak ada.;l
siapa pun bisa menempati posisi siapa pun.;l
ledakan yang besar tentu sudah melewati berbagai hal sebelumnya.;l
"hadeuh ini kenapa pada bocor sih, jadi basah semua kan buka media sosial banjir dimana-mana ""yaAllah alhamdulillah masih dikasih bocor aja""#banjir2020";l
Bogor dingin, tapi tetep didominasi rindu.;l
untuk para content creator saya ingin berpesan. jika kalian ingin mengejar adsense silahkan. jika kalian ingin mengejar endorsement silahkan. tapi tolong berikan penghargaan. saya tau setelah itu si bapak kalian beri uang. saya tau setelah itu 'mungkin' si bapak gembira dan plang;l
posisikan bagaiman jika adik, kakak, ayah, atau bahkan ibu kalian berada diposisi mreka. apakah kalian rela? saya yakin tidak.;l
saya harap, pihak @gojekindonesia dan @GrabID dapat lebih mengembangkan payment system untuk driver agar bisa lbih terlindung dari orang2 yg hanya ingin 'main-main'.;l
perjalanan cinta setiap orang seperti setiap asset dalam @OlympTrade . ada yang pilih currency, commodities, bahkan crypto asset. semuanya punya tantangan untuk loss yang berbeda, tapi tujuannya sama, gain.;l
berasa besok nyusun skripsi;l
dalam suatu persaingan, kepentingan pun tak terhindarkan.;l
selalu ada positif dan negatif. selalu ada konsisten dan konsekwen. selalu ada sebab dan akibat. kehidupan berimbang saling berpasangan. nikmati keuntungannya dan hadapi kerugiannya. so simple.;l
Dear: Tugas Maaf bukan hati tak rela. Bukan juga keluh kesah gulana. Tapi maaf saya lelah bersama denganmu, mangga kerjakan sendiri yah, tak usah menghantuiku. From: Semester 5;l
Bogor 20% hujan 80% rindu;l
Fokus ya kuliahnya nak! Emak disini menunggumu untuk bisa kecup keningmu di depan para Dosenmu.;l
Kedepannya buat jadi HR/HRD bukan lagi dari pendidikan Manajemen, Psikologi, atau Hukum. Tapi bakal dari Tukang Service Mesin.;l
"Judul Skripsi: ""Pengaruh Derasnya Hujan Terhadap Pengeluaran Anak Kosan""";l
lidahku sudah terbiasa dengan teh hangat tanpa gula.;l
saya kadang salah menaggapi lawan bicara. apakah butuh untuk dinasihati atau dimotivasi (support).;l
saya selalu ingin pergi dari tempat satu ke tempat yang lainnya. tapi saya juga selalu berdoa untuk tidak pernah lupa jalan pulang, tidak pernah lupa dari apa dan mana saya berasal.;l
Terkadang saya merasa bahwa saya yang paling sabar, tapi ternyata saya sering kali salah dalam steatment ini.;l
Terkadang kita tidak mengerti akan suatu hal, tapi hanya sekejap kita seolah paling ahli di bidangnya hanya karena 'MALU'.;l
Hiruk pikuk metropolitan yang melelahkan. Kadang ingin berhenti dalam dekapan. Tetapi terlalu terbelit dalam tuntutan.;l
Inovatif dan Kreatif menjadi salah satu kunci utama untuk menghadapi perang ekonomi MEA pada era Industri 4.0. #IndustrialStrategy;l
Demokratik yang terlalu demokrasi akan menyebabkan pesatnya pertumbuhan Otokratik.;l
'Takut' selalu berhasil membentuk rasa protective. Jaga! Kendalikan! Jangan sampai layu menjadi mati rasa.;l
Lagu lama yang selalu diputar. Terlanjur basi tapi terasa menggelegar. Untuk kalangan bawah yang masih butuh dasar. Tak lain tujuannya untuk sadar. Sehingga dapat menentukan yang benar.;l
Kesakitan, keperihan, kenaasan pasti akan tiba. Hanya saja bagaimana kesiapan kita untuk menghadapinya. Bukan perihal melawan, tapi menahan.;l
Saat rakyat tertidur begitu lelap dalam buaian penguasa, maka mahasiswa harus berdiri tegap. Bukan di belakang mereka, tapi jauh di depan mereka. Dengan satu nada 'Kembalikan Indonesia'. #demokrasimatimahasiswabangkit;l
Selingkuh memang menyakitkan. Bukan hanya dalam keluarga, tapi juga dalam negara.;l
Bahagia itu sederhana. Katanya.;l
Dimanapun dan kapanpun, kejujuran adalah modal utama sehingga timbul rasa percaya. Terutama pemimpin.;l
materi pelajaran yang ku ingat setelah lulus;l
ketika sudah lama pacaran lalu diam-diam ditinggal rabi #ambyar;l
coba ganti laptop lain coba ganti kabel usbnya hardisknya bunyi cetek2 engga? hardisknya kerasa geter/muter engga?;l
paling2 dpt axioo atau merk yg udh stop produksi nder atau laptop2 dengan prosesor core 2 duo/dual core, biasanya penyakitnya batre udh soak. atau netbook prosesor intel atom. compare aja cb total perbaikan lcd vs beli laptop budget 800rb lebih worth mana;l
dreamweaver dikit cm buat bikin script web dasar, setelah jd edit pake sublime plus framework bootstrap VMware/VirtualBox buat ubuntu virtual foxit reader/phantom, xampp khatam buat trial n ngoprek program2 berbasis web, sayangnya masih bingung pake perl kalo di windows;l
parafrase kutipannya, yg penting presentase similarity nya ga lebih dari standar yg ditentukan, tempatku batas maksimal similarity nya 25%, kalo mau cek turnitin atau tanya2 info bisa dm;l
lanjut dm mbak. ini masuk engga judulnya?;l
masuk dong tidak ada kata terlambat untuk belajar;l
pulang aja, bsok izin sama dosen, kalo dosennya ga percaya kirimin bukti khitannya;l
"seekor kucing di bully oleh dua ekor ayam headline lain ""kucing ini ketahuan memakan anak ayam, lihat bagaimana orang tua ayam ini membalasnya""";l
